Index,True Label,Predicted Label
105545,I,1
105547,o,B
105552,l,I
105558,Y,y
105571,O,0
105580,0,O
105602,c,C
105622,O,0
105627,S,5
105635,S,5
105656,m,M
105669,I,1
105670,q,9
105674,O,0
105686,0,8
105688,u,U
105703,0,O
105704,0,O
105705,O,0
105718,I,1
105720,m,M
105731,g,9
105734,s,R
105737,P,p
105754,0,O
105781,y,Y
105785,y,4
105786,1,l
105788,I,1
105802,s,S
105805,w,W
105810,V,v
105811,p,R
105812,0,O
105826,1,l
105827,O,0
105828,i,1
105834,l,1
105835,O,0
105843,y,Y
105852,J,j
105853,0,O
105856,S,B
105861,q,9
105878,y,Y
105902,I,l
105911,2,Z
105922,I,1
105932,V,v
105937,I,1
105944,z,Z
105953,0,O
105966,O,0
105970,F,E
105972,j,J
105978,O,0
105984,z,2
105986,8,P
105998,O,0
106000,l,1
106001,i,I
106003,a,2
106027,h,6
106030,c,C
106032,l,1
106036,5,S
106037,0,O
106044,l,1
106050,c,C
106051,f,t
106057,l,1
106079,l,1
106080,I,1
106089,0,O
106090,I,1
106122,Z,z
106127,Y,2
106137,u,U
106141,i,I
106167,d,N
106170,I,1
106177,O,0
106180,S,5
106199,Y,y
106221,f,F
106222,P,p
106223,J,d
106243,j,i
106255,1,l
106257,1,I
106277,C,L
106278,l,1
106280,k,K
106281,l,1
106285,o,O
106296,O,0
106302,1,I
106306,p,P
106311,l,I
106314,I,l
106321,h,H
106323,g,9
106326,m,M
106328,O,0
106345,c,C
106347,1,l
106351,y,4
106354,l,1
106356,H,4
106360,5,S
106365,v,V
106378,5,S
106381,O,0
106384,q,9
106386,0,O
106392,W,w
106412,l,1
106415,l,1
106425,k,K
106442,S,5
106448,u,U
106454,t,T
106471,K,k
106477,p,P
106486,T,t
106496,V,v
106500,S,5
106501,T,t
106504,y,4
106515,x,X
106523,I,1
106532,0,O
106562,o,O
106564,j,i
106569,V,v
106584,w,W
106591,u,U
106601,z,Z
106604,c,C
106605,u,U
106613,O,0
106620,t,7
106621,c,C
106627,I,1
106640,6,L
106642,O,0
106646,6,b
106652,9,a
106653,l,1
106665,K,k
106667,l,I
106680,I,1
106686,b,B
106690,0,O
106702,W,w
106707,O,0
106711,l,1
106720,0,O
106735,m,M
106737,O,0
106741,k,K
106748,i,I
106780,I,l
106782,O,0
106795,O,0
106802,A,n
106803,c,C
106804,1,l
106812,l,1
106814,f,F
106828,P,p
106834,0,O
106835,I,1
106846,O,0
106852,o,a
106865,9,g
106884,V,v
106900,u,U
106901,O,0
106912,Z,z
106914,o,0
106922,S,5
106925,O,0
106931,f,F
106932,s,S
106935,l,1
106952,p,P
106955,g,9
106978,0,O
106983,U,0
107000,1,I
107008,O,0
107012,m,M
107014,i,I
107024,0,O
107030,6,S
107043,I,1
107045,e,E
107059,2,8
107062,s,S
107064,s,S
107069,0,O
107085,m,M
107091,W,w
107092,q,9
107101,m,M
107102,w,W
107118,B,4
107123,l,1
107131,O,0
107132,O,0
107134,S,5
107149,0,O
107160,K,k
107164,I,1
107168,i,I
107174,1,l
107175,6,u
107187,u,U
107198,O,j
107200,1,I
107212,n,S
107219,f,F
107235,1,I
107241,0,O
107250,c,C
107258,k,K
107275,O,0
107286,z,Z
107290,c,C
107293,Y,4
107303,v,V
107304,c,C
107305,O,0
107312,l,1
107316,u,U
107318,0,O
107323,p,D
107326,b,6
107328,2,z
107345,O,0
107353,u,U
107367,v,V
107375,l,1
107384,Z,2
107396,O,0
107404,l,1
107420,G,C
107454,l,1
107456,l,1
107470,O,0
107476,5,T
107503,g,S
107504,O,0
107505,f,F
107511,i,C
107515,W,w
107516,q,9
107528,Y,4
107531,s,S
107533,T,t
107536,0,O
107540,l,1
107545,j,J
107549,I,l
107556,u,U
107574,l,1
107583,q,9
107595,J,U
107598,l,1
107601,c,C
107605,O,0
107606,o,O
107617,u,U
107628,8,q
107634,I,1
107635,I,l
107637,w,W
107641,0,O
107661,I,l
107676,m,M
107686,k,K
107696,u,U
107700,B,3
107705,f,F
107710,S,5
107727,I,1
107729,O,0
107734,o,O
107746,1,l
107760,h,L
107781,M,n
107783,1,l
107789,f,F
107803,9,a
107810,O,0
107818,o,O
107830,l,I
107851,p,P
107856,p,P
107867,l,1
107887,o,0
107888,0,O
107890,1,I
107895,Y,4
107900,6,b
107915,O,0
107940,0,O
107945,r,n
107963,I,1
107967,O,0
107974,X,x
107977,f,F
107978,Z,z
107981,4,t
107984,S,5
107986,W,w
107999,2,z
108012,O,0
108042,9,q
108047,V,J
108051,5,S
108055,l,1
108064,f,F
108065,o,0
108089,f,F
108102,g,q
108104,l,1
108106,0,O
108120,O,0
108126,0,O
108131,t,T
108132,Y,9
108136,u,U
108148,o,0
108173,i,I
108175,c,C
108176,5,S
108187,I,1
108203,S,5
108204,u,U
108212,l,1
108228,I,1
108236,m,M
108240,u,U
108241,j,S
108258,1,I
108267,0,O
108269,O,0
108277,1,I
108279,I,1
108287,0,O
108290,O,0
108296,g,9
108303,z,Z
108308,g,9
108310,s,S
108322,i,1
108328,p,P
108329,I,1
108343,o,O
108359,n,N
108364,C,0
108370,O,0
108380,I,1
108382,1,l
108386,Y,y
108398,C,E
108402,l,1
108407,m,M
108416,P,p
108420,s,S
108423,c,C
108426,5,S
108429,l,1
108431,e,C
108437,C,e
108439,O,0
108442,o,O
108448,9,g
108452,z,2
108456,1,l
108470,q,9
108478,s,S
108489,t,T
108503,O,0
108519,u,U
108521,I,1
108526,O,0
108538,1,I
108539,O,0
108550,l,1
108557,f,F
108568,O,0
108572,O,0
108573,c,C
108576,s,S
108584,u,U
108588,f,F
108589,o,O
108593,O,0
108598,m,M
108608,i,r
108609,l,1
108612,p,P
108615,P,p
108621,7,9
108627,l,r
108631,s,S
108637,1,Z
108641,o,O
108645,I,1
108648,W,w
108649,p,P
108657,j,J
108665,4,Y
108666,V,v
108667,c,C
108673,O,0
108682,s,S
108705,I,1
108713,l,1
108722,u,U
108723,j,i
108731,P,p
108736,p,P
108740,I,1
108767,c,C
108777,0,O
108783,u,U
108803,O,0
108805,0,O
108821,F,7
108823,l,1
108824,l,1
108831,T,t
108834,l,1
108835,l,1
108847,o,0
108854,y,Y
108858,l,1
108878,c,C
108895,I,1
108900,l,I
108901,0,O
108903,O,0
108906,N,U
108924,0,O
108943,f,F
108947,O,0
108957,0,O
108964,c,C
108970,O,0
108975,u,U
108980,l,I
108982,p,P
108987,0,O
108999,0,O
109017,1,l
109019,l,I
109020,O,0
109031,O,0
109042,I,1
109059,l,1
109070,V,v
109076,v,V
109081,0,O
109099,0,e
109112,s,S
109115,0,O
109130,o,O
109144,O,0
109146,O,0
109157,O,0
109158,S,5
109161,4,6
109163,g,8
109169,8,g
109195,O,0
109198,l,1
109206,o,0
109207,f,F
109211,i,I
109222,f,F
109245,O,0
109248,0,O
109255,Z,z
109265,o,0
109271,D,O
109274,l,1
109276,s,S
109278,c,C
109285,I,1
109297,I,1
109298,O,U
109302,O,D
109303,4,H
109307,I,l
109312,0,O
109315,l,1
109324,9,a
109333,I,1
109337,P,p
109342,v,V
109347,O,0
109348,O,0
109349,Y,4
109353,m,M
109355,C,e
109360,D,0
109364,o,0
109365,m,M
109373,f,F
109375,l,1
109376,O,0
109385,0,O
109404,J,j
109423,l,1
109431,6,b
109434,q,9
109442,l,1
109443,m,M
109449,J,T
109456,c,C
109460,O,0
109491,s,S
109518,3,5
109549,s,S
109551,0,O
109552,0,O
109567,q,9
109573,l,1
109575,b,6
109584,c,l
109589,I,l
109592,l,1
109597,l,1
109606,Y,1
109610,O,0
109615,0,O
109616,W,6
109618,s,S
109625,O,0
109629,l,1
109655,z,Z
109656,x,X
109679,f,F
109691,m,M
109707,0,U
109717,Z,z
109727,0,O
109732,I,l
109744,l,1
109754,0,O
109758,f,F
109772,v,N
109773,y,4
109778,Z,2
109783,8,q
109787,C,a
109791,O,0
109818,l,1
109829,0,O
109834,f,t
109836,u,U
109841,O,0
109845,h,M
109851,f,F
109852,m,M
109856,I,F
109858,l,1
109866,C,e
109867,o,0
109880,f,F
109889,w,W
109896,O,0
109899,i,1
109913,l,1
109919,q,8
109921,p,P
109923,O,0
109925,g,8
109964,O,0
109970,q,9
109978,z,2
109994,i,1
109998,F,P
110016,H,N
110027,i,l
110036,i,I
110073,m,M
110081,n,N
110082,G,b
110089,o,O
110094,5,S
110100,O,0
110104,o,O
110106,8,q
110109,c,C
110111,V,U
110112,V,U
110119,l,1
110122,g,q
110123,y,4
110127,A,R
110135,I,1
110149,I,1
110180,P,p
110183,O,0
110198,I,1
110199,z,Z
110218,8,E
110220,z,Z
110226,O,0
110234,z,Z
110238,u,U
110244,s,S
110250,l,1
110263,T,J
110268,O,0
110292,0,O
110300,I,1
110303,m,M
110327,z,Z
110329,l,1
110330,P,p
110336,v,V
110342,o,0
110362,g,9
110370,l,1
110377,c,C
110378,1,I
110394,i,I
110400,0,O
110423,u,U
110428,s,S
110431,O,0
110438,0,O
110450,O,0
110474,6,b
110487,S,5
110500,0,O
110503,D,A
110504,v,V
110507,O,0
110508,4,H
110511,l,1
110513,o,0
110514,c,C
110516,0,O
110530,u,y
110538,k,K
110541,q,9
110547,O,0
110548,k,K
110563,3,5
110568,8,e
110569,l,1
110575,l,1
110583,i,1
110593,0,O
110595,K,k
110615,l,1
110617,2,Z
110618,O,0
110634,l,1
110639,2,Z
110642,s,S
110655,m,M
110663,R,e
110667,I,1
110681,f,F
110682,I,1
110692,W,w
110697,i,I
110700,O,0
110702,p,P
110703,c,C
110704,p,r
110714,p,P
110717,9,g
110722,I,l
110723,O,0
110748,O,0
110752,a,2
110754,f,F
110758,l,1
110764,o,0
110771,q,9
110785,l,C
110853,l,1
110855,O,0
110862,k,K
110871,l,1
110873,l,1
110891,u,U
110897,I,1
110928,n,r
110929,0,O
110934,m,M
110935,K,k
110947,O,0
110955,y,Y
110963,c,C
110966,V,v
110971,0,O
110973,I,l
110974,U,v
110981,l,1
110985,O,0
110991,n,M
110994,b,6
110997,e,E
111006,w,W
111023,u,U
111032,I,1
111033,z,2
111041,l,1
111057,j,J
111067,O,0
111068,m,n
111076,O,0
111084,l,1
111114,z,2
111124,l,1
111145,Y,y
111147,X,x
111154,O,0
111162,l,1
111163,5,S
111168,X,x
111173,h,H
111182,X,x
111196,t,T
111204,O,0
111206,k,K
111207,q,g
111209,O,0
111210,I,1
111232,c,C
111239,W,w
111252,r,e
111268,H,4
111275,v,V
111281,l,1
111283,4,a
111319,f,F
111320,u,U
111330,I,1
111332,n,h
111345,1,l
111354,z,3
111360,G,6
111362,O,0
111366,O,0
111383,1,l
111388,I,1
111397,O,0
111408,l,1
111412,v,V
111420,s,S
111425,5,C
111428,k,K
111439,S,9
111441,V,U
111443,u,U
111445,M,4
111466,2,z
111472,q,9
111481,O,0
111482,C,6
111484,k,K
111489,S,5
111494,o,0
111497,O,0
111500,q,9
111544,4,U
111548,f,F
111549,u,U
111555,m,M
111560,s,S
111562,5,S
111566,1,7
111578,l,1
111579,m,M
111595,5,S
111616,o,O
111622,0,O
111628,y,4
111637,I,1
111640,Y,4
111641,A,2
111650,l,1
111658,I,l
111664,O,0
111675,a,2
111692,I,l
111701,z,Z
111703,Y,x
111705,0,O
111710,O,0
111713,k,K
111723,c,C
111728,p,P
111748,O,0
111749,J,j
111764,0,O
111766,0,O
111768,8,S
111772,0,O
111773,0,O
111775,c,C
111778,p,P
111782,D,0
111798,5,S
111802,p,P
111803,0,O
111808,q,9
111820,S,5
111823,C,e
111833,o,O
111857,9,g
111866,O,0
111869,u,U
111878,a,9
111880,g,5
111881,z,Z
111886,0,O
111889,c,C
111897,0,O
111906,O,0
111919,O,0
111921,O,0
111930,c,C
111934,l,1
111939,O,0
111941,l,I
111944,o,O
111946,1,I
111953,p,P
111956,1,l
111959,O,0
111965,l,1
111967,9,a
111971,l,1
111976,l,1
111983,I,l
111985,l,1
112001,O,0
112013,J,j
112014,O,0
112018,f,G
112030,y,Y
112041,u,U
112049,i,1
112052,S,8
112057,b,6
112062,1,l
112063,v,V
112065,S,5
112071,O,0
112074,0,O
112084,I,1
112086,l,1
112089,l,1
112091,J,l
112105,O,0
112108,l,1
112111,O,0
112112,5,S
112113,I,1
112121,Y,V
112130,O,0
112131,W,w
112133,x,X
112144,m,M
112146,S,5
112148,c,C
112158,s,S
112160,O,0
112164,h,k
112173,T,t
112175,g,r
112180,0,O
112194,l,1
112196,5,S
112199,T,t
112201,t,l
112205,X,x
112221,t,F
112222,O,0
112223,l,1
112228,9,g
112237,I,1
112247,6,b
112250,t,T
112260,o,O
112275,I,1
112281,O,0
112303,l,I
112311,l,1
112331,3,j
112337,0,O
112342,W,a
112353,0,b
112364,v,V
112373,0,a
112376,0,O
112416,X,x
112418,n,N
112419,i,l
112425,O,0
112429,l,1
112440,Z,2
112441,g,9
112448,K,k
112455,m,M
112462,O,0
112467,O,0
112468,u,U
112474,q,8
112477,O,0
112481,s,S
112491,A,R
112509,O,0
112514,c,C
112515,l,1
112518,6,b
112521,I,1
112524,O,0
112526,g,9
112527,m,M
112528,l,1
112532,o,O
112533,Z,z
112544,Z,z
112562,f,F
112572,l,1
112594,Z,z
112598,l,I
112613,1,I
112620,I,1
112625,O,M
112629,O,0
112630,f,F
112637,e,C
112638,p,P
112641,l,1
112647,s,S
112671,f,F
112679,l,1
112690,V,U
112705,l,1
112708,u,U
112724,l,I
112732,g,9
112737,c,C
112742,l,1
112745,q,9
112746,0,O
112749,K,k
112750,O,0
112752,l,1
112754,P,p
112762,8,t
112770,O,0
112773,B,8
112779,e,R
112786,z,Z
112793,I,1
112802,0,O
112808,l,1
112822,K,k
112828,0,O
112830,z,Z
112834,s,5
112836,l,1
112841,c,C
112846,u,M
112849,I,1
112857,0,O
112859,O,0
112864,r,R
112866,O,0
112873,1,I
112887,v,V
112890,C,e
112902,S,5
112913,c,C
112921,i,I
112948,i,j
112951,W,w
112956,1,l
112959,o,O
112963,y,Y
112964,u,U
112968,4,n
112976,D,O
112980,K,k
112981,4,U
112990,N,n
112992,H,A
113019,O,a
113021,l,1
113028,h,b
113030,I,1
113033,O,0
113050,O,0
113064,l,1
113065,l,I
113066,5,S
113068,S,5
113071,0,O
113074,u,U
113086,2,z
113096,s,S
113102,l,1
113114,m,M
113141,4,x
113144,k,K
113159,u,U
113171,X,x
113172,I,1
113180,l,1
113181,0,O
113205,s,S
113234,f,F
113241,O,0
113242,l,1
113243,I,1
113244,0,O
113249,W,w
113252,K,k
113254,5,S
113257,O,0
113269,V,v
113287,l,1
113292,o,O
113294,S,5
113303,o,0
113318,1,I
113349,l,1
113354,c,C
113359,o,0
113360,S,5
113368,f,F
113370,h,L
113382,O,0
113385,K,k
113388,1,i
113393,q,Q
113400,a,g
113404,p,P
113406,p,P
113407,g,a
113417,Y,y
113422,m,M
113438,G,6
113440,I,1
113456,u,U
113458,i,I
113467,4,y
113468,c,C
113473,0,U
113485,l,1
113494,O,0
113495,1,I
113521,O,0
113532,l,I
113565,Y,y
113566,c,C
113568,s,S
113569,I,1
113574,h,b
113585,P,p
113587,U,v
113595,5,S
113596,m,M
113603,I,1
113609,l,1
113612,W,w
113613,o,0
113631,Y,4
113633,0,O
113636,z,Z
113642,W,w
113643,l,1
113648,q,9
113649,I,1
113658,p,P
113662,l,1
113663,W,w
113677,8,9
113679,0,O
113687,v,V
113708,l,1
113711,O,0
113714,a,2
113717,I,1
113725,p,P
113733,o,O
113760,Y,4
113768,I,l
113774,l,1
113775,Y,y
113780,f,F
113787,O,0
113798,l,1
113801,l,L
113802,l,I
113813,o,U
113816,u,U
113835,q,9
113837,O,0
113838,O,0
113839,I,1
113842,l,1
113844,O,0
113850,W,w
113859,r,C
113861,W,w
113862,W,w
113869,Y,7
113886,Y,y
113891,u,n
113892,4,a
113895,0,O
113896,z,Z
113897,q,g
113915,Y,y
113923,J,d
113924,t,F
113926,l,1
113931,0,O
113934,O,0
113941,0,O
113948,j,J
113949,Z,z
113965,m,M
113970,o,O
113979,I,1
114001,O,0
114013,1,I
114021,1,l
114027,I,1
114028,s,S
114047,n,N
114051,Z,2
114060,f,F
114069,f,F
114073,l,1
114102,p,P
114110,4,H
114111,W,w
114116,J,I
114128,W,M
114133,V,v
114143,m,N
114159,e,E
114169,l,1
114170,i,1
114182,0,O
114193,l,1
114199,I,1
114201,1,I
114203,O,0
114226,l,1
114228,y,Y
114234,l,1
114248,l,1
114250,0,O
114254,q,9
114261,Y,4
114268,O,0
114274,5,S
114280,j,i
114315,I,1
114324,q,Q
114325,l,I
114328,x,X
114333,c,C
114338,O,0
114340,s,S
114341,i,1
114347,O,0
114348,O,0
114349,O,0
114355,K,k
114359,l,1
114373,z,2
114380,V,U
114381,n,N
114393,I,1
114408,S,5
114416,u,U
114427,m,M
114429,S,5
114431,e,E
114432,v,V
114435,T,t
114459,Z,2
114464,m,M
114471,c,C
114476,0,O
114477,O,0
114481,l,1
114486,H,A
114494,u,U
114495,O,0
114499,l,F
114521,i,1
114524,l,1
114526,s,S
114536,o,O
114538,n,M
114557,O,0
114558,l,1
114559,l,1
114561,1,l
114567,q,9
114573,m,M
114588,h,n
114594,f,F
114612,l,I
114628,s,S
114630,l,1
114639,m,M
114640,l,1
114641,0,O
114654,0,O
114662,o,0
114666,I,1
114698,9,q
114708,I,1
114710,0,O
114711,0,O
114719,0,O
114720,V,v
114731,l,1
114733,O,0
114737,s,S
114742,l,1
114749,i,1
114756,s,S
114774,1,l
114779,f,F
114781,I,1
114787,O,0
114800,l,1
114807,f,F
114811,h,H
114830,0,O
114851,l,1
114860,I,1
114868,q,a
114896,0,n
114906,I,1
114912,i,I
114916,O,0
114926,n,7
114929,l,1
114932,w,W
114934,a,d
114960,m,M
114966,s,S
114968,x,X
114973,I,1
114986,c,C
114995,z,Z
114996,0,O
115012,0,O
115022,o,O
115025,S,5
115027,y,Y
115032,q,9
115041,O,0
115043,O,0
115048,7,F
115054,O,0
115057,I,1
115059,0,O
115062,c,C
115077,8,B
115078,j,i
115081,O,0
115085,0,O
115090,m,M
115101,i,I
115111,O,0
115112,S,5
115115,l,1
115134,I,l
115138,0,O
115148,I,l
115160,l,1
115165,I,1
115167,O,0
115180,0,O
115182,l,1
115193,u,U
115195,6,0
115206,l,1
115219,q,9
115222,i,I
115223,I,1
115231,O,0
115232,V,v
115264,q,9
115265,V,v
115266,O,0
115293,9,4
115294,8,q
115299,I,1
115317,I,1
115319,n,N
115320,i,1
115321,l,1
115337,O,0
115342,l,1
115354,1,l
115363,Y,V
115365,V,v
115366,O,0
115382,f,F
115384,l,1
115389,P,p
115406,l,I
115414,n,N
115420,t,T
115434,O,0
115457,m,M
115460,X,x
115466,O,0
115468,S,8
115481,0,O
115495,i,1
115500,U,a
115511,T,t
115512,f,F
115522,W,w
115528,r,1
115530,t,L
115532,o,O
115546,r,h
115568,0,O
115572,c,C
115583,b,B
115588,y,Y
115590,K,k
115605,5,S
115607,0,O
115608,O,0
115623,0,O
115639,I,1
115645,J,j
115650,W,w
115656,E,5
115660,I,1
115673,u,U
115674,O,0
115675,Y,4
115688,O,0
115690,I,1
115691,y,Y
115693,c,C
115701,v,V
115706,0,O
115709,Y,y
115710,f,F
115711,y,Y
115716,X,x
115718,Z,z
115719,2,z
115747,0,D
115750,l,1
115751,9,q
115755,X,x
115758,t,T
115762,t,h
115774,K,k
115776,i,j
115785,m,M
115786,I,1
115788,O,0
115801,a,2
115803,8,3
115805,X,x
115806,l,1
115824,1,l
115832,u,U
115837,c,C
115841,5,S
115858,l,1
115870,l,1
115873,v,V
115885,u,U
115891,m,M
115894,z,2
115911,f,F
115916,J,T
115927,0,O
115931,I,1
115943,I,1
115964,q,9
115968,l,I
115970,0,O
115973,x,X
115975,w,d
115980,t,L
115989,0,O
115999,w,W
116012,O,0
116014,T,Y
116016,r,L
116023,q,9
116024,I,1
116027,X,x
116033,I,1
116059,S,5
116067,o,O
116072,l,1
116076,p,r
116077,l,1
116080,b,6
116081,i,1
116084,v,y
116096,1,l
116097,K,k
116103,B,8
116106,0,U
116113,t,l
116132,k,K
116147,u,U
116149,l,I
116150,5,S
116151,O,0
116158,X,x
116188,o,0
116193,1,l
116205,q,9
116207,u,U
116219,V,v
116227,z,Z
116235,u,U
116238,l,1
116244,I,1
116246,I,d
116252,f,F
116259,O,0
116260,c,C
116271,V,v
116272,i,1
116273,c,C
116274,8,2
116276,I,1
116284,Y,4
116285,I,1
116290,c,C
116299,K,k
116321,0,O
